id_business,IdCategoria
19461,74
19462,60
19462,337
19463,213
19463,19
19463,55
19464,24
19464,165
19464,166
19465,992
19465,970
19466,193
19466,69
19466,64
19466,96
19466,272
19467,478
19467,170
19467,1392
19468,506
19468,61
19469,536
19469,124
19469,4
19469,537
19470,359
19470,7
19471,133
19471,1034
19472,1357
19472,637
19472,254
19472,110
19472,109
19472,200
19472,669
19472,253
19472,1697
19473,24
19473,105
19473,106
19473,82
19474,1094
19474,206
19474,61
19474,204
19474,307
19475,1192
19475,19
19475,41
19475,325
19475,271
19475,128
19475,155
19475,40
19475,300
19476,217
19476,219
19476,226
19477,85
19477,87
19477,16
19477,63
19477,86
19477,4
19478,24
19478,9
19479,70
19479,51
19479,16
19479,1617
19479,280
19479,46
19479,50
19480,321
19480,4
19480,63
19480,154
19480,151
19480,227
19481,252
19481,918
19481,146
19481,328
19482,98
19482,19
19482,311
19482,88
19482,41
19482,40
19482,99
19483,193
19483,676
19483,675
19483,601
19484,819
19484,17
19484,16
19484,71
19485,564
19485,111
19485,1235
19485,19
19486,506
19486,96
19486,272
19486,414
19486,61
19486,64
19487,6
19487,628
19487,361
19487,331
19487,122
19487,111
19488,1603
19488,285
19488,16
19488,50
19488,280
19488,17
19489,841
19489,110
19489,37
19489,318
19489,16
19489,17
19489,320
19490,133
19490,71
19490,17
19490,137
19490,81
19490,136
19490,138
19490,7
19490,398
19491,24
19491,165
19491,166
19492,915
19492,55
19492,105
19492,19
19492,159
19492,250
19492,196
19493,158
19493,105
19494,922
19494,16
19494,375
19494,61
19495,213
19495,111
19495,19
19495,628
19495,331
19495,361
19496,70
19496,320
19496,16
19497,98
19497,19
19497,41
19497,40
19497,128
19497,323
19497,7
19498,1662
19498,110
19498,16
19498,1989
19498,775
19498,105
19499,520
19499,145
19499,404
19499,971
19499,16
19499,186
19499,486
19499,265
19499,144
19499,698
19499,970
19499,842
19499,125
19499,304
19499,403
19499,381
19499,59
19500,966
19500,32
19501,76
19501,874
19501,235
19501,690
19502,181
19502,361
19502,628
19502,41
19502,717
19502,648
19502,19
19503,252
19503,232
19503,691
19503,109
19504,261
19504,160
19504,105
19504,542
19504,196
19505,83
19505,84
19505,59
19506,829
19506,279
19506,84
19506,59
19507,1170
19507,74
19507,16
19508,442
19508,110
19508,146
19509,6
19509,100
19510,853
19510,54
19510,304
19510,358
19510,47
19510,41
19510,19
19510,59
19510,40
19510,300
19510,88
19510,7
19511,1020
19511,33
19511,372
19511,903
19511,32
19512,407
19512,109
19513,506
19513,61
19513,64
19513,206
19514,0
19514,228
19514,4
19515,831
19515,4
19516,506
19516,61
19516,64
19517,310
19517,207
19517,19
19517,7
19518,779
19518,19
19519,193
19519,345
19520,567
19520,125
19521,60
19521,65
19521,66
19522,258
19522,7
19522,259
19522,446
19522,386
19522,747
19523,217
19523,316
19524,42
19524,61
19524,97
19524,206
19524,19
19525,1064
19525,16
19525,688
19525,35
19525,17
19526,520
19526,1673
19526,753
19526,19
19527,133
19527,4
19527,87
19527,86
19528,829
19528,59
19529,123
19529,78
19529,613
19529,79
19529,889
19529,125
19530,123
19530,79
19530,125
19530,78
19531,217
19531,74
19531,765
19531,411
19531,458
19531,257
19531,503
19531,16
19531,75
19531,340
19532,354
19532,263
19532,7
19532,436
19532,19
19532,55
19533,520
19533,753
19534,1990
19534,4
19535,707
19535,7
19536,209
19536,16
19536,375
19536,109
19536,61
19536,72
19536,339
19537,1183
19537,323
19537,16
19537,7
19537,458
19537,503
19537,343
19538,193
19538,194
19538,47
19538,767
19538,374
19538,16
19539,42
19539,311
19539,41
19539,54
19539,40
19539,26
19539,19
19540,83
19540,59
19540,84
19541,102
19541,54
19541,107
19541,19
19541,43
19541,44
19541,111
19542,506
19542,414
19542,64
19542,272
19542,61
19543,310
19543,20
19543,222
19543,19
19543,25
19543,26
19543,59
19543,7
19544,718
19544,61
19545,6
19545,251
19545,436
19545,555
19546,493
19546,7
19547,1515
19547,392
19547,40
19547,19
19547,41
19547,88
19548,786
19548,196
19548,105
19548,419
19548,423
19549,193
19549,206
19550,133
19550,455
19550,293
19550,19
19551,42
19551,122
19551,19
19552,327
19552,406
19552,328
19552,110
19552,146
19553,660
19553,7
19554,951
19554,119
19554,231
19554,751
19554,931
19554,109
19554,200
19554,390
19554,346
19554,636
19554,110
19555,42
19555,19
19556,1991
19556,74
19556,805
19556,109
19556,804
19556,125
19556,119
19556,16
19556,1188
19557,132
19557,110
19558,98
19558,19
19559,478
19559,364
19559,175
19559,982
19559,125
19560,212
19560,240
19560,19
19560,20
19560,7
19561,624
19561,16
19561,61
19562,602
19562,7
19562,9
19562,207
19563,60
19563,63
19564,217
19564,232
19565,1170
19565,110
19565,16
19565,353
19565,109
19565,74
19565,210
19565,352
19565,187
19566,42
19566,19
19567,587
19567,166
19567,103
19567,40
19567,7
19567,1140
19567,519
19567,41
19568,1092
19568,110
19569,476
19569,16
19569,458
19570,6
19570,89
19570,26
19571,630
19571,377
19571,313
19571,16
19571,74
19571,1128
19571,109
19572,60
19572,61
19572,68
19572,69
19573,217
19573,1446
19573,523
19573,110
19574,193
19574,97
19575,6
19575,326
19575,54
19575,122
19575,311
19576,30
19576,32
19576,273
19577,193
19577,301
19577,206
19578,1288
19578,125
19578,200
19578,80
19578,77
19578,3
19578,4
19578,835
19579,133
19579,136
19580,6
19580,129
19580,1799
19580,26
19580,1310
19581,158
19581,105
19582,848
19582,67
19582,63
19582,686
19582,4
19583,1170
19583,16
19583,74
19584,861
19584,3
19584,124
19584,65
19584,4
19585,217
19585,646
19586,252
19586,1100
19586,395
19586,109
19586,397
19586,398
19586,200
19586,16
19586,678
19586,138
19587,217
19587,453
19588,213
19588,19
19588,107
19589,112
19589,105
19589,160
19589,196
19590,213
19590,7
19590,179
19590,19
19590,55
19590,330
19590,107
19591,1080
19591,16
19592,158
19592,105
19593,1116
19593,16
19593,72
19593,74
19594,6
19595,209
19595,17
19595,138
19595,210
19595,71
19595,16
19596,574
19596,206
19596,205
19596,16
19596,97
19596,61
19596,375
19596,500
19597,520
19597,41
19597,88
19597,19
19597,1065
19597,103
19597,40
19598,354
19598,43
19598,19
19598,41
19598,300
19598,40
19599,158
19599,105
19599,423
19599,654
19599,160
19600,42
19600,19
19601,15
19601,17
19601,16
19602,217
19602,119
19602,74
19602,16
19602,352
19602,377
19602,313
19602,453
19603,6
19603,41
19603,99
19603,40
19603,54
19604,849
19604,771
19604,247
19604,41
19604,59
19604,1992
19604,404
19604,1328
19605,60
19605,776
19605,151
19605,227
19606,456
19606,122
19606,19
19606,214
19607,42
19607,26
19607,19
19608,252
19608,318
19609,181
19609,19
19610,193
19610,206
19610,96
19610,69
19611,278
19611,222
19612,60
19612,336
19612,228
19612,244
19612,63
19612,789
19613,506
19613,61
19613,64
19613,272
19613,96
19614,793
19614,232
19614,200
19614,202
19614,109
19615,6
19615,392
19616,1590
19616,144
19616,110
19616,334
19616,147
19617,310
19617,104
19617,55
19617,19
19617,128
19618,784
19618,97
19618,61
19618,64
19618,272
19618,437
19619,1990
19619,1474
19619,4
19619,1850
19620,98
19620,361
19620,19
19620,331
19620,20
19620,7
19621,692
19621,548
19621,549
19621,111
19621,16
19621,19
19621,107
19621,1343
19621,7
19621,9
19622,1544
19622,74
19622,210
19622,16
19623,1214
19623,485
19624,98
19624,41
19624,19
19624,125
19624,99
19624,40
19624,128
19624,111
19624,384
19625,6
19625,41
19625,54
19625,55
19625,99
19625,44
19625,40
19626,276
19626,16
19626,61
19626,82
19626,375
19626,7
19627,442
19627,110
19627,146
19627,318
19628,258
19628,342
19628,9
19628,207
19628,7
19628,312
19629,380
19629,41
19629,47
19630,135
19630,7
19631,456
19631,330
19631,89
19631,104
19631,19
19631,107
19631,54
19632,662
19632,663
19633,30
19633,32
19633,4
19633,993
19633,33
19634,6
19634,89
19635,807
19635,110
19635,50
19635,16
19635,288
19636,829
19636,59
19637,91
19637,155
19637,19
19638,573
19638,81
19638,7
19639,922
19639,375
19639,500
19639,74
19639,458
19639,503
19639,61
19639,16
19639,73
19639,1161
19640,359
19640,312
19640,7
19641,359
19641,7
19642,1621
19642,109
19642,120
19643,431
19643,32
19644,217
19644,638
19644,636
19644,463
19644,110
19644,637
19645,112
19645,105
19646,444
19646,257
19646,16
19646,35
19646,17
19647,6
19647,291
19647,908
19648,30
19648,1347
19648,1657
19648,32
19649,91
19649,88
19649,54
19649,100
19649,19
19650,6
19650,25
19650,107
19651,475
19651,293
19651,7
19651,259
19651,19
19652,76
19652,874
19652,403
19653,27
19653,221
19653,19
19654,133
19654,74
19654,353
19654,352
19654,210
19654,351
19654,109
19655,193
19655,381
19655,194
19656,193
19656,97
19657,252
19657,187
19657,394
19658,527
19658,84
19658,59
19658,175
19658,982
19658,170
19658,404
19658,528
19659,76
19659,690
19659,235
19660,977
19660,4
19660,63
19661,1361
19661,109
19661,1188
19662,459
19662,109
19662,219
19662,460
19663,258
19663,9
19663,107
19663,7
19663,19
19663,293
19663,111
19663,179
19664,974
19664,59
19664,84
19664,279
19664,1309
19665,452
19665,804
19665,109
19665,1188
19665,74
19665,805
19665,16
19666,102
19666,7
19666,330
19666,19
19666,8
19666,9
19667,329
19667,1264
19667,125
19667,690
19668,184
19668,196
19668,105
19668,157
19668,416
19669,937
19669,109
19669,956
19669,110
19669,636
19670,1035
19670,4
19670,225
19671,1078
19671,200
19671,125
19671,385
19672,660
19672,293
19672,9
19672,7
19672,19
19672,111
19673,245
19673,138
19673,1100
19673,16
19673,109
19673,398
19674,622
19674,84
19675,1194
19675,16
19676,6
19676,111
19676,54
19677,567
19677,125
19678,506
19678,69
19678,96
19678,61
19678,500
19679,161
19679,7
19679,208
19679,207
19680,0
19680,732
19680,87
19680,1569
19680,1330
19680,1189
19680,4
19680,760
19680,756
19681,193
19681,345
19682,295
19682,4
19682,22
19683,121
19683,16
19684,133
19684,74
19684,353
19685,6
19685,92
19685,41
19685,291
19685,369
19685,40
19686,139
19686,227
19686,16
19686,4
19686,87
19687,722
19687,74
19687,1019
19687,16
19687,499
19687,75
19687,109
19688,278
19688,144
19688,698
19688,16
19688,47
19688,145
19688,374
19688,404
19689,1227
19689,41
19690,1359
19690,109
19690,313
19690,377
19690,378
19690,119
19691,790
19691,16
19692,1092
19692,110
19693,24
19693,9
19694,359
19694,106
19694,1070
19694,105
19694,82
19694,106
19694,7
19695,565
19695,219
19695,109
19696,536
19696,4
19697,1035
19697,225
19697,4
19698,133
19698,396
19698,110
19698,398
19698,394
19698,395
19699,314
19699,189
19699,16
19700,42
19700,19
19701,412
19701,500
19701,61
19701,437
19702,779
19702,498
19702,128
19702,19
19703,6
19703,9
19703,107
19703,25
19703,7
19704,1313
19704,1327
19704,59
19704,144
19704,172
19704,173
19704,279
19704,84
19705,469
19705,4
19705,22
19705,225
19706,739
19706,458
19706,59
19706,712
19706,457
19706,16
19706,247
19707,6
19707,26
19707,129
19707,323
19707,7
19707,350
19708,298
19708,19
19708,89
19709,560
19709,125
19709,59
19709,284
19710,24
19710,207
19711,193
19711,601
19712,506
19712,61
19713,6
19713,59
19713,165
19713,166
19713,1442
19713,41
19713,40
19713,222
19713,304
19713,1310
19713,7
19714,576
19714,206
19714,61
19714,345
19715,966
19715,32
19716,6
19716,107
19716,81
19716,7
19716,9
19717,1085
19717,19
19717,155
19718,602
19718,7
19718,9
19719,193
19719,64
19719,4
19719,62
19719,68
19719,69
19720,520
19720,642
19720,643
19720,16
19720,641
19721,770
19721,59
19721,304
19721,404
19722,34
19722,985
19722,16
19722,51
19722,37
19722,17
19722,1252
19723,133
19723,17
19723,71
19724,1357
19724,255
19724,254
19724,110
19724,253
19725,415
19725,110
19725,649
19725,105
19725,16
19725,877
19726,1993
19726,125
19726,1251
19726,145
19726,144
19727,150
19727,776
19727,837
19727,151
19727,183
19727,4
19728,452
19728,110
19728,109
19729,6
19729,88
19730,123
19730,125
19730,110
19730,79
19730,144
19730,558
19730,422
19730,334
19730,147
19730,1667
19731,60
19731,77
19731,80
19731,125
19732,60
19732,1444
19732,1239
19732,1039
19733,60
19733,776
19733,151
19734,278
19734,222
19734,308
19734,19
19734,54
19734,214
19734,107
19735,309
19735,47
19735,19
19735,54
19735,304
19735,59
19735,243
19735,772
19735,125
19736,213
19736,19
19736,55
19737,181
19737,122
19737,19
19738,15
19738,17
19738,16
19739,829
19739,404
19739,59
19740,24
19740,747
19740,122
19740,19
19740,155
19741,193
19741,64
19742,1599
19742,183
19742,200
19742,835
19743,6
19743,89
19744,39
19744,40
19744,41
19745,264
19745,832
19745,125
19746,133
19746,4
19746,1994
19746,775
19746,63
19746,1196
19746,152
19747,354
19747,107
19747,19
19748,24
19748,105
19748,9
19748,81
19748,107
19748,82
19748,106
19748,19
19749,509
19749,204
19749,306
19749,272
19749,69
19749,61
19749,206
19750,478
19750,599
19751,813
19751,401
19751,200
19751,119
19751,109
19751,883
19752,161
19752,8
19752,259
19752,7
19752,9
19752,19
19752,443
19753,156
19753,157
19753,105
19754,102
19754,19
19754,7
19754,122
19754,111
19754,392
19754,259
19754,100
19754,88
19754,54
19755,133
19755,35
19755,320
19755,17
19755,1134
19756,754
19756,61
19757,6
19757,443
19758,574
19758,206
19758,205
19758,61
19758,306
19758,414
19758,69
19759,60
19759,62
19759,68
19759,1189
19759,733
19759,69
19759,64
19759,63
19759,61
19759,1501
19760,167
19760,226
19760,109
19761,563
19761,19
19762,248
19762,416
19762,654
19762,160
19762,196
19762,1995
19762,159
19763,6
19763,331
19763,7
19763,165
19763,166
19764,161
19764,207
19764,7
19764,639
19765,76
19765,690
19766,6
19766,259
19766,293
19766,9
19766,7
19766,111
19766,308
19767,1227
19767,41
19768,6
19768,392
19768,111
19769,949
19769,33
19769,273
19769,372
19769,32
19770,27
19770,179
19770,19
19770,7
19771,6
19771,28
19772,133
19772,4
19772,87
19772,86
19773,478
19773,508
19774,494
19774,1145
19774,144
19774,875
19774,9
19774,293
19774,873
19774,19
19774,7
19774,129
19775,167
19775,109
19775,689
19776,6
19776,89
19777,98
19777,19
19778,0
19778,4
19778,993
19778,902
19778,227
19779,185
19779,59
19779,186
19779,144
19779,458
19779,16
19779,1117
19780,945
19780,41
19780,40
19781,310
19781,19
19782,6
19782,221
19782,271
19783,0
19783,4
19783,1197
19783,5
19783,65
19784,575
19784,105
19784,82
19784,1070
19784,7
19784,9
19784,106
19785,6
19785,299
19785,40
19785,41
19785,54
19786,1319
19786,1217
19786,59
19786,1016
19787,415
19787,110
19788,193
19788,97
19789,1812
19789,125
19790,862
19790,109
19790,645
19790,16
19790,353
19790,74
19791,193
19791,69
19791,96
19791,97
19792,6
19792,1799
19792,1310
19792,355
19793,354
19793,19
19794,1306
19794,7
19794,179
19794,207
19795,248
19795,419
19795,196
19795,113
19796,248
19796,196
19796,160
19797,568
19797,503
19797,16
19797,634
19798,24
19798,323
19798,386
19799,520
19799,970
19799,1052
19799,374
19799,144
19799,186
19799,1145
19799,41
19799,16
19800,740
19800,63
19800,4
19801,6
19801,436
19801,221
19802,966
19802,16
19802,32
19802,17
19803,193
19803,97
19803,1151
19803,69
19803,64
19803,414
19803,272
19804,1996
19804,110
19804,7
19804,1600
19804,1200
19804,109
19805,6
19805,293
19805,222
19805,7
19805,59
19805,10
19806,241
19806,180
19806,103
19806,19
19806,28
19806,41
19807,6
19807,331
19808,1632
19808,16
19809,324
19809,19
19810,354
19810,47
19810,243
19810,41
19810,19
19810,753
19810,59
19810,304
19811,193
19811,206
19811,64
19811,96
19811,272
19811,500
19812,6
19812,251
19813,1997
19813,183
19814,140
19814,1181
19815,24
19815,179
19815,81
19816,193
19816,206
19817,158
19817,105
19817,160
19818,91
19818,325
19818,19
19819,34
19819,37
19819,36
19819,71
19819,16
19819,17
19820,610
19820,19
19821,83
19821,84
19821,59
19822,359
19822,7
19822,19
19822,107
19822,111
19823,754
19823,61
19823,767
19823,301
19824,507
19824,105
19825,0
19825,228
19825,4
19826,6
19826,155
19827,435
19827,111
19827,44
19827,43
19827,10
19827,107
19827,7
19827,19
19828,803
19828,805
19828,74
19828,558
19828,16
19828,125
19828,109
19828,804
19828,119
19828,735
19828,346
19829,309
19829,101
19829,300
19829,40
19830,572
19830,128
19830,926
19830,19
19831,820
19831,7
19832,505
19832,443
19832,19
19832,304
19832,155
19832,59
19833,6
19833,128
19833,107
19833,54
19833,55
19833,913
19834,722
19834,16
19834,74
19835,24
19835,165
19835,166
19836,6
19836,279
19836,41
19836,59
19836,84
19836,222
19836,111
19836,126
19836,92
19836,40
19837,245
19837,109
19837,1100
19838,60
19838,756
19838,87
19838,63
19839,1377
19839,41
19840,133
19840,46
19840,50
19840,17
19841,60
19841,63
19841,228
19842,309
19842,103
19842,125
19842,1927
19842,40
19843,0
19843,733
19843,4
19843,686
19843,1189
19844,24
19844,20
19845,894
19845,109
19845,1211
19846,310
19846,19
19846,207
19846,7
19847,585
19847,16
19847,367
19848,132
19848,110
19849,478
19849,175
19849,170
19849,516
19849,989
19849,982
19849,174
19850,952
19850,19
19850,54
19851,1368
19851,19
19851,291
19851,392
19852,407
19852,231
19852,109
19853,6
19853,155
19854,261
19854,105
19855,770
19855,304
19855,47
19855,125
19855,283
19855,59
19855,981
19856,309
19856,40
19857,248
19857,200
19857,429
19857,811
19858,1998
19858,207
19858,179
19858,7
19859,123
19859,125
19859,80
19860,332
19860,14
19861,6
19861,12
19861,54
19861,41
19861,40
19861,7
19861,93
19862,354
19862,717
19862,19
19862,369
19862,129
19863,24
19863,81
19864,431
19864,32
19865,241
19865,103
19865,93
19865,59
19865,47
19865,61
19865,41
19865,345
19865,243
19865,1082
19866,181
19866,19
19867,133
19867,458
19867,457
19868,6
19868,28
19868,703
19869,532
19869,106
19869,109
19869,105
19870,252
19870,485
19870,1105
19870,381
19871,309
19871,92
19871,101
19871,40
19871,300
19872,149
19872,61
19873,252
19873,396
19873,972
19873,394
19873,395
19874,6
19874,369
19874,331
19874,1127
19875,60
19875,902
19876,139
19876,16
19876,4
19876,756
19876,760
19876,87
19876,63
19877,952
19877,180
19877,155
19877,271
19877,19
19878,133
19878,35
19878,69
19878,375
19878,17
19878,61
19878,301
19878,1278
19879,462
19879,441
19879,109
19879,110
19880,1312
19880,196
19880,105
19880,113
19880,423
19881,567
19881,200
19881,125
19881,1264
19882,217
19882,202
19882,200
19882,203
19882,232
19883,1526
19883,77
19883,145
19883,47
19883,125
19883,799
19883,48
19883,144
19883,1527
19884,6
19884,9
19884,111
19884,7
19884,677
19884,293
19885,193
19885,206
19886,490
19886,4
19886,63
19886,336
19886,227
19887,70
19887,539
19887,608
19887,609
19887,647
19887,16
19888,354
19888,19
19888,111
19889,24
19889,25
19889,9
19889,43
19889,1310
19889,19
19889,1999
19890,258
19890,107
19890,917
19890,122
19890,20
19890,1522
19890,43
19890,19
19890,7
19891,435
19891,107
19891,7
19891,19
19891,111
19891,104
19892,6
19892,89
19893,324
19893,19
19894,193
19894,77
19894,96
19894,80
19894,125
19895,209
19895,119
19895,16
19895,109
19895,340
19896,24
19896,207
19897,60
19897,87
19897,16
19897,775
19897,86
19898,1194
19898,16
19899,6
19899,88
19900,506
19900,61
19901,478
19901,508
19902,248
19902,375
19902,16
19902,301
19902,206
19902,61
19902,204
19902,205
19902,4
19902,345
19903,412
19903,61
19904,807
19904,50
19904,16
19904,364
19904,125
19905,412
19905,61
19906,469
19906,4
19906,225
19906,22
19907,1675
19907,107
19907,19
